# router section defines topology nodes and their relative positions (e.g., to use in visualizer)
router

# node    comment     ypos    xpos
Node0      NA        48.306      14.286
Node1      NA        47.799      13.043
Node2      NA        47.262      11.394
Node3      NA        47.416      9.733
Node4      NA        46.624      14.305
Node5      NA        47.066      15.45
Node6      NA        47.383      15.1
Node7      NA        47.85      16.516
Node8      NA        48.2      15.633
Node9      NA        48.409      15.614
Node10      NA        48.208      16.372
Node11      NA        46.1      19.666
Node12      NA        45.774      19.112
Node13      NA        45.383      20.381
Node14      NA        44.746      19.69
Node15      NA        44.275      19.898
Node16      NA        43.858      19.848
Node17      NA        43.891      20.349
Node18      NA        44.337      21.045
Node19      NA        43.725      20.689
Node20      NA        43.287      20.615
Node21      NA        43.136      20.512
Node22      NA        43.58      21.333
Node23      NA        44.078      22.095
Node24      NA        43.153      22.586
Node25      NA        42.998      21.946
Node26      NA        42.551      21.9
Node27      NA        43.324      21.903
Node28      NA        44.016      20.916
Node29      NA        45.251      19.836
Node30      NA        44.87      20.64
Node31      NA        44.804      20.465
Node32      NA        46.662      16.166
Node33      NA        46.52      16.197
Node34      NA        46.411      16.154
Node35      NA        46.42      15.87
Node36      NA        46.554      15.646
Node37      NA        46.392      15.574
Node38      NA        46.588      15.019
Node39      NA        46.543      14.969
Node40      NA        46.51      15.08
Node41      NA        46.359      15.11
Node42      NA        46.23      15.26
Node43      NA        46.154      15.235
Node44      NA        46.155      15.053
Node45      NA        45.959      15.491
Node46      NA        45.803      15.168
Node47      NA        46.051      14.505
Node48      NA        46.238      14.355
Node49      NA        46.369      14.113
Node50      NA        46.183      13.733
Node51      NA        45.956      13.648
Node52      NA        45.886      13.909
Node53      NA        45.776      14.216
Node54      NA        45.684      13.97
Node55      NA        45.709      13.873
Node56      NA        45.546      13.729
Node57      NA        45.536      13.661
Node58      NA        46.225      14.612
Node59      NA        45.643      14.863
Node60      NA        46.43      14.066
Node61      NA        45.721      14.041
Node62      NA        45.514      13.592
Node63      NA        46.673      15.992
Node64      NA        46.642      16.037
Node65      NA        46.237      15.639
Node66      NA        53.676      23.83
Node67      NA        53.9      27.566
Node68      NA        55.19      30.203
Node69      NA        53.914      30.337
Node70      NA        52.438      30.982
Node71      NA        52.097      23.687
Node72      NA        51.208      3.2242
Node73      NA        51.05      3.7166
Node74      NA        51.216      4.4166
Node75      NA        50.828      3.2648
Node76      NA        50.454      3.9522
Node77      NA        50.416      4.4333
Node78      NA        50.668      4.6144
Node79      NA        50.469      4.8257
Node80      NA        49.683      5.8166
Node81      NA        50.641      5.5717
Node82      NA        50.85      4.3487
Node83      NA        50.866      4.4
Node84      NA        50.918      4.4073
Node85      NA        50.879      4.7009
Node86      NA        50.933      5.3333
Node87      NA        51.166      5
Node88      NA        42.697      23.324
Node89      NA        42.016      23.1
Node90      NA        43.416      24.616
Node91      NA        42.15      24.75
Node92      NA        42.874      25.334
Node93      NA        43.081      25.629
Node94      NA        43.623      25.353
Node95      NA        43.856      25.97
Node96      NA        43.216      27.916
Node97      NA        43.27      26.922
Node98      NA        45.814      15.977
Node99      NA        45.856      15.807
Node100      NA        46.304      16.337
Node101      NA        46.021      16.542
Node102      NA        45.898      16.848
Node103      NA        45.831      17.383
Node104      NA        45.551      18.693
Node105      NA        45.343      18.999
Node106      NA        45.308      18.41
Node107      NA        45.16      18.015
Node108      NA        45.34      17.685
Node109      NA        45.148      17.246
Node110      NA        45.475      16.781
Node111      NA        45.466      16.378
Node112      NA        45.437      16.29
Node113      NA        45.712      16.075
Node114      NA        45.487      15.547
Node115      NA        45.668      15.648
Node116      NA        46.384      16.433
Node117      NA        43.508      16.439
Node118      NA        45.343      14.409
Node119      NA        45.288      18.804
Node120      NA        44.869      15.237
Node121      NA        44.546      15.374
Node122      NA        44.53      14.468
Node123      NA        44.868      13.848
Node124      NA        45.08      13.64
Node125      NA        45.276      13.72
Node126      NA        45.339      14.308
Node127      NA        45.225      13.593
Node128      NA        45.41      13.661
